aiofiles          23.2.1
aiogram           3.6.0
aiohappyeyeballs  2.4.6
aiohttp           3.9.5
aiosignal         1.3.2
annotated-types   0.7.0
attrs             25.1.0
certifi           2025.1.31
environs          14.1.1
frozenlist        1.5.0
idna              3.10
magic-filter      1.0.12
marshmallow       3.26.1
multidict         6.1.0
packaging         24.2
pip               24.3.1
propcache         0.2.1
pydantic          2.5.3
pydantic_core     2.14.6
python-dotenv     1.0.1
typing_extensions 4.12.2
yarl              1.18.3
